INFO:src.nanobot.exchanges.binance_client:✅ Binance Client Initialized (SPOT Mode)
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61462 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61525 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /api/basket-lock?t=1774267401256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /signals HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61462 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /api/basket-lock?t=1774267406266 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /api/basket-lock?t=1774267411275 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61528 - "GET /binance/stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61529 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61509 - "GET /api/basket-lock?t=1774267416286 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774267421296 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61509 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61525 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61528 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774267426305 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61509 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /api/basket-lock?t=1774267431316 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61525 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /api/basket-lock?t=1774267436326 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61463 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61525 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /api/basket-lock?t=1774267441339 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /signals HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61463 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /api/basket-lock?t=1774267446346 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61528 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61509 - "GET /api/basket-lock?t=1774267451356 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61525 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774267456366 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61509 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /api/basket-lock?t=1774267461378 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61462 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61509 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61525 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /api/basket-lock?t=1774267466387 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61463 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61525 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /api/basket-lock?t=1774267471397 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61529 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /api/basket-lock?t=1774267476407 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61528 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61509 - "GET /api/basket-lock?t=1774267481416 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61525 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61463 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61509 - "GET /api/basket-lock?t=1774267486426 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61529 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774267491436 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61509 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61525 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61528 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /api/basket-lock?t=1774267496447 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61525 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /api/basket-lock?t=1774267501456 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61509 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61525 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /api/basket-lock?t=1774267506466 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61462 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /api/basket-lock?t=1774267511476 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61463 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61509 - "GET /api/basket-lock?t=1774267516487 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61529 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774267521496 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61509 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61525 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61528 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774267526507 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61525 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774267531516 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61509 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /stats HTTP/1.1" 200 OK
